ID,Name,Type1,Type2,Height_metric,Weight_metric,Ability1,Ability2,AbilityH,HP,Atk,Def,SpA,SpD,Spe,BST
211,Qwilfish-Hisui,Dark,Poison,0.5,3.9,Poison Point,Swift Swim,Intimidate,65,95,85,55,55,85,440
212,Scizor,Bug,Steel,1.8,118,Swarm,Technician,Light Metal,70,130,100,55,80,65,500
212,Scizor-Mega,Bug,Steel,2,125,Technician,,,70,150,140,65,100,75,600
213,Shuckle,Bug,Rock,0.6,20.5,Sturdy,Gluttony,Contrary,20,10,230,10,230,5,505
214,Heracross,Bug,Fighting,1.5,54,Swarm,Guts,Moxie,80,125,75,40,95,85,500
214,Heracross-Mega,Bug,Fighting,1.7,62.5,Skill Link,,,80,185,115,40,105,75,600
215,Sneasel,Dark,Ice,0.9,28,Inner Focus,Keen Eye,Pickpocket,55,95,55,35,75,115,430
215,Sneasel-Hisui,Fighting,Poison,0.9,27,Inner Focus,Keen Eye,Poison Touch,55,95,55,35,75,115,430
216,Teddiursa,Normal,,0.6,8.8,Pickup,Quick Feet,Honey Gather,60,80,50,50,50,40,330
217,Ursaring,Normal,,1.8,125.8,Guts,Quick Feet,Unnerve,90,130,75,75,75,55,500
218,Slugma,Fire,,0.7,35,Magma Armor,Flame Body,Weak Armor,40,40,40,70,40,20,250
219,Magcargo,Fire,Rock,0.8,55,Magma Armor,Flame Body,Weak Armor,60,50,120,90,80,30,430
220,Swinub,Ice,Ground,0.4,6.5,Oblivious,Snow Cloak,Thick Fat,50,50,40,30,30,50,250
221,Piloswine,Ice,Ground,1.1,55.8,Oblivious,Snow Cloak,Thick Fat,100,100,80,60,60,50,450
222,Corsola,Water,Rock,0.6,5,Hustle,Natural Cure,Regenerator,65,55,95,65,95,35,410
222,Corsola-Galar,Ghost,,0.6,0.5,Weak Armor,,Cursed Body,60,55,100,65,100,30,410
223,Remoraid,Water,,0.6,12,Hustle,Sniper,Moody,35,65,35,65,35,65,300
224,Octillery,Water,,0.9,28.5,Suction Cups,Sniper,Moody,75,105,75,105,75,45,480
225,Delibird,Ice,Flying,0.9,16,Vital Spirit,Hustle,Insomnia,45,55,45,65,45,75,330
226,Mantine,Water,Flying,2.1,220,Swift Swim,Water Absorb,Water Veil,85,40,70,80,140,70,485
227,Skarmory,Steel,Flying,1.7,50.5,Keen Eye,Sturdy,Weak Armor,65,80,140,40,70,70,465
228,Houndour,Dark,Fire,0.6,10.8,Early Bird,Flash Fire,Unnerve,45,60,30,80,50,65,330
229,Houndoom,Dark,Fire,1.4,35,Early Bird,Flash Fire,Unnerve,75,90,50,110,80,95,500
229,Houndoom-Mega,Dark,Fire,1.9,49.5,Solar Power,,,75,90,90,140,90,115,600
230,Kingdra,Water,Dragon,1.8,152,Swift Swim,Sniper,Damp,75,95,95,95,95,85,540
231,Phanpy,Ground,,0.5,33.5,Pickup,,Sand Veil,90,60,60,40,40,40,330
232,Donphan,Ground,,1.1,120,Sturdy,,Sand Veil,90,120,120,60,60,50,500
233,Porygon2,Normal,,0.6,32.5,Trace,Download,Analytic,85,80,90,105,95,60,515
234,Stantler,Normal,,1.4,71.2,Intimidate,Frisk,Sap Sipper,73,95,62,85,65,85,465
235,Smeargle,Normal,,1.2,58,Own Tempo,Technician,Moody,55,20,35,20,45,75,250
236,Tyrogue,Fighting,,0.7,21,Guts,Steadfast,Vital Spirit,35,35,35,35,35,35,210
237,Hitmontop,Fighting,,1.4,48,Intimidate,Technician,Steadfast,50,95,95,35,110,70,455
238,Smoochum,Ice,Psychic,0.4,6,Oblivious,Forewarn,Hydration,45,30,15,85,65,65,305
239,Elekid,Electric,,0.6,23.5,Static,,Vital Spirit,45,63,37,65,55,95,360
240,Magby,Fire,,0.7,21.4,Flame Body,,Vital Spirit,45,75,37,70,55,83,365
241,Miltank,Normal,,1.2,75.5,Thick Fat,Scrappy,Sap Sipper,95,80,105,40,70,100,490
242,Blissey,Normal,,1.5,46.8,Natural Cure,Serene Grace,Healer,255,10,10,75,135,55,540
243,Raikou,Electric,,1.9,178,Pressure,,Inner Focus,90,85,75,115,100,115,580
244,Entei,Fire,,2.1,198,Pressure,,Inner Focus,115,115,85,90,75,100,580
245,Suicune,Water,,2,187,Pressure,,Inner Focus,100,75,115,90,115,85,580
246,Larvitar,Rock,Ground,0.6,72,Guts,,Sand Veil,50,64,50,45,50,41,300
247,Pupitar,Rock,Ground,1.2,152,Shed Skin,,,70,84,70,65,70,51,410
248,Tyranitar,Rock,Dark,2,202,Sand Stream,,Unnerve,100,134,110,95,100,61,600
248,Tyranitar-Mega,Rock,Dark,2.5,255,Sand Stream,,,100,164,150,95,120,71,700
249,Lugia,Psychic,Flying,5.2,216,Pressure,,Multiscale,106,90,130,90,154,110,680
250,Ho-Oh,Fire,Flying,3.8,199,Pressure,,Regenerator,106,130,90,110,154,90,680
251,Celebi,Psychic,Grass,0.6,5,Natural Cure,,,100,100,100,100,100,100,600
252,Treecko,Grass,,0.5,5,Overgrow,,Unburden,40,45,35,65,55,70,310
253,Grovyle,Grass,,0.9,21.6,Overgrow,,Unburden,50,65,45,85,65,95,405
254,Sceptile,Grass,,1.7,52.2,Overgrow,,Unburden,70,85,65,105,85,120,530
254,Sceptile-Mega,Grass,Dragon,1.9,55.2,Lightning Rod,,,70,110,75,145,85,145,630
255,Torchic,Fire,,0.4,2.5,Blaze,,Speed Boost,45,60,40,70,50,45,310
256,Combusken,Fire,Fighting,0.9,19.5,Blaze,,Speed Boost,60,85,60,85,60,55,405
257,Blaziken,Fire,Fighting,1.9,52,Blaze,,Speed Boost,80,120,70,110,70,80,530
257,Blaziken-Mega,Fire,Fighting,1.9,52,Speed Boost,,,80,160,80,130,80,100,630
258,Mudkip,Water,,0.4,7.6,Torrent,,Damp,50,70,50,50,50,40,310
259,Marshtomp,Water,Ground,0.7,28,Torrent,,Damp,70,85,70,60,70,50,405
260,Swampert,Water,Ground,1.5,81.9,Torrent,,Damp,100,110,90,85,90,60,535
260,Swampert-Mega,Water,Ground,1.9,102,Swift Swim,,,100,150,110,95,110,70,635
261,Poochyena,Dark,,0.5,13.6,Run Away,Quick Feet,Rattled,35,55,35,30,30,35,220
262,Mightyena,Dark,,1,37,Intimidate,Quick Feet,Moxie,70,90,70,60,60,70,420
263,Zigzagoon,Normal,,0.4,17.5,Pickup,Gluttony,Quick Feet,38,30,41,30,41,60,240
263,Zigzagoon-Galar,Dark,Normal,0.4,17.5,Pickup,Gluttony,Quick Feet,38,30,41,30,41,60,240
264,Linoone,Normal,,0.5,32.5,Pickup,Gluttony,Quick Feet,78,70,61,50,61,100,420
264,Linoone-Galar,Dark,Normal,0.5,32.5,Pickup,Gluttony,Quick Feet,78,70,61,50,61,100,420
265,Wurmple,Bug,,0.3,3.6,Shield Dust,,Run Away,45,45,35,20,30,20,195
266,Silcoon,Bug,,0.6,10,Shed Skin,,,50,35,55,25,25,15,205
267,Beautifly,Bug,Flying,1,28.4,Swarm,,Rivalry,60,70,50,100,50,65,395
268,Cascoon,Bug,,0.7,11.5,Shed Skin,,,50,35,55,25,25,15,205
269,Dustox,Bug,Poison,1.2,31.6,Shield Dust,,Compound Eyes,60,50,70,50,90,65,385
270,Lotad,Water,Grass,0.5,2.6,Swift Swim,Rain Dish,Own Tempo,40,30,30,40,50,30,220
271,Lombre,Water,Grass,1.2,32.5,Swift Swim,Rain Dish,Own Tempo,60,50,50,60,70,50,340
272,Ludicolo,Water,Grass,1.5,55,Swift Swim,Rain Dish,Own Tempo,80,70,70,90,100,70,480
273,Seedot,Grass,,0.5,4,Chlorophyll,Early Bird,Pickpocket,40,40,50,30,30,30,220
274,Nuzleaf,Grass,Dark,1,28,Chlorophyll,Early Bird,Pickpocket,70,70,40,60,40,60,340
275,Shiftry,Grass,Dark,1.3,59.6,Chlorophyll,Early Bird,Pickpocket,90,100,60,90,60,80,480
276,Taillow,Normal,Flying,0.3,2.3,Guts,,Scrappy,40,55,30,30,30,85,270
277,Swellow,Normal,Flying,0.7,19.8,Guts,,Scrappy,60,85,60,75,50,125,455
278,Wingull,Water,Flying,0.6,9.5,Keen Eye,Hydration,Rain Dish,40,30,30,55,30,85,270
279,Pelipper,Water,Flying,1.2,28,Keen Eye,Drizzle,Rain Dish,60,50,100,95,70,65,440
280,Ralts,Psychic,Fairy,0.4,6.6,Synchronize,Trace,Telepathy,28,25,25,45,35,40,198
281,Kirlia,Psychic,Fairy,0.8,20.2,Synchronize,Trace,Telepathy,38,35,35,65,55,50,278
282,Gardevoir,Psychic,Fairy,1.6,48.4,Synchronize,Trace,Telepathy,68,65,65,125,115,80,518
282,Gardevoir-Mega,Psychic,Fairy,1.6,48.4,Pixilate,,,68,85,65,165,135,100,618
283,Surskit,Bug,Water,0.5,1.7,Swift Swim,,Rain Dish,40,30,32,50,52,65,269
284,Masquerain,Bug,Flying,0.8,3.6,Intimidate,,Unnerve,70,60,62,100,82,80,454
285,Shroomish,Grass,,0.4,4.5,Effect Spore,Poison Heal,Quick Feet,60,40,60,40,60,35,295
286,Breloom,Grass,Fighting,1.2,39.2,Effect Spore,Poison Heal,Technician,60,130,80,60,60,70,460
287,Slakoth,Normal,,0.8,24,Truant,,,60,60,60,35,35,30,280
288,Vigoroth,Normal,,1.4,46.5,Vital Spirit,,,80,80,80,55,55,90,440
289,Slaking,Normal,,2,130.5,Truant,,,150,160,100,95,65,100,670
290,Nincada,Bug,Ground,0.5,5.5,Compound Eyes,,Run Away,31,45,90,30,30,40,266
291,Ninjask,Bug,Flying,0.8,12,Speed Boost,,Infiltrator,61,90,45,50,50,160,456
292,Shedinja,Bug,Ghost,0.8,1.2,Wonder Guard,,,1,90,45,30,30,40,236
293,Whismur,Normal,,0.6,16.3,Soundproof,,Rattled,64,51,23,51,23,28,240
294,Loudred,Normal,,1,40.5,Soundproof,,Scrappy,84,71,43,71,43,48,360
295,Exploud,Normal,,1.5,84,Soundproof,,Scrappy,104,91,63,91,73,68,490
296,Makuhita,Fighting,,1,86.4,Thick Fat,Guts,Sheer Force,72,60,30,20,30,25,237
297,Hariyama,Fighting,,2.3,253.8,Thick Fat,Guts,Sheer Force,144,120,60,40,60,50,474
298,Azurill,Normal,Fairy,0.2,2,Thick Fat,Huge Power,Sap Sipper,50,20,40,20,40,20,190
299,Nosepass,Rock,,1,97,Sturdy,Magnet Pull,Sand Force,30,45,135,45,90,30,375
300,Skitty,Normal,,0.6,11,Cute Charm,Normalize,Wonder Skin,50,45,45,35,35,50,260
301,Delcatty,Normal,,1.1,32.6,Cute Charm,Normalize,Wonder Skin,70,65,65,55,55,90,400
302,Sableye,Dark,Ghost,0.5,11,Keen Eye,Stall,Prankster,50,75,75,65,65,50,380
302,Sableye-Mega,Dark,Ghost,0.5,161,Magic Bounce,,,50,85,125,85,115,20,480
303,Mawile,Steel,Fairy,0.6,11.5,Hyper Cutter,Intimidate,Sheer Force,50,85,85,55,55,50,380
303,Mawile-Mega,Steel,Fairy,1,23.5,Huge Power,,,50,105,125,55,95,50,480
304,Aron,Steel,Rock,0.4,60,Sturdy,Rock Head,Heavy Metal,50,70,100,40,40,30,330
305,Lairon,Steel,Rock,0.9,120,Sturdy,Rock Head,Heavy Metal,60,90,140,50,50,40,430
306,Aggron,Steel,Rock,2.1,360,Sturdy,Rock Head,Heavy Metal,70,110,180,60,60,50,530
306,Aggron-Mega,Steel,,2.2,395,Filter,,,70,140,230,60,80,50,630
307,Meditite,Fighting,Psychic,0.6,11.2,Pure Power,,Telepathy,30,40,55,40,55,60,280
308,Medicham,Fighting,Psychic,1.3,31.5,Pure Power,,Telepathy,60,60,75,60,75,80,410
308,Medicham-Mega,Fighting,Psychic,1.3,31.5,Pure Power,,,60,100,85,80,85,100,510
309,Electrike,Electric,,0.6,15.2,Static,Lightning Rod,Minus,40,45,40,65,40,65,295
310,Manectric,Electric,,1.5,40.2,Static,Lightning Rod,Minus,70,75,60,105,60,105,475
310,Manectric-Mega,Electric,,1.8,44,Intimidate,,,70,75,80,135,80,135,575
311,Plusle,Electric,,0.4,4.2,Plus,,Lightning Rod,60,50,40,85,75,95,405
312,Minun,Electric,,0.4,4.2,Minus,,Volt Absorb,60,40,50,75,85,95,405
313,Volbeat,Bug,,0.7,17.7,Illuminate,Swarm,Prankster,65,73,75,47,85,85,430
314,Illumise,Bug,,0.6,17.7,Oblivious,Tinted Lens,Prankster,65,47,75,73,85,85,430
315,Roselia,Grass,Poison,0.3,2,Natural Cure,Poison Point,Leaf Guard,50,60,45,100,80,65,400
316,Gulpin,Poison,,0.4,10.3,Liquid Ooze,Sticky Hold,Gluttony,70,43,53,43,53,40,302
317,Swalot,Poison,,1.7,80,Liquid Ooze,Sticky Hold,Gluttony,100,73,83,73,83,55,467
318,Carvanha,Water,Dark,0.8,20.8,Rough Skin,,Speed Boost,45,90,20,65,20,65,305
319,Sharpedo,Water,Dark,1.8,88.8,Rough Skin,,Speed Boost,70,120,40,95,40,95,460
319,Sharpedo-Mega,Water,Dark,2.5,130.3,Strong Jaw,,,70,140,70,110,65,105,560
320,Wailmer,Water,,2,130,Water Veil,Oblivious,Pressure,130,70,35,70,35,60,400
321,Wailord,Water,,14.5,398,Water Veil,Oblivious,Pressure,170,90,45,90,45,60,500
322,Numel,Fire,Ground,0.7,24,Oblivious,Simple,Own Tempo,60,60,40,65,45,35,305
323,Camerupt,Fire,Ground,1.9,220,Magma Armor,Solid Rock,Anger Point,70,100,70,105,75,40,460
323,Camerupt-Mega,Fire,Ground,2.5,320.5,Sheer Force,,,70,120,100,145,105,20,560
324,Torkoal,Fire,,0.5,80.4,White Smoke,Drought,Shell Armor,70,85,140,85,70,20,470
325,Spoink,Psychic,,0.7,30.6,Thick Fat,Own Tempo,Gluttony,60,25,35,70,80,60,330
326,Grumpig,Psychic,,0.9,71.5,Thick Fat,Own Tempo,Gluttony,80,45,65,90,110,80,470
327,Spinda,Normal,,1.1,5,Own Tempo,Tangled Feet,Contrary,60,60,60,60,60,60,360
328,Trapinch,Ground,,0.7,15,Hyper Cutter,Arena Trap,Sheer Force,45,100,45,45,45,10,290
329,Vibrava,Ground,Dragon,1.1,15.3,Levitate,,,50,70,50,50,50,70,340
330,Flygon,Ground,Dragon,2,82,Levitate,,,80,100,80,80,80,100,520
331,Cacnea,Grass,,0.4,51.3,Sand Veil,,Water Absorb,50,85,40,85,40,35,335
332,Cacturne,Grass,Dark,1.3,77.4,Sand Veil,,Water Absorb,70,115,60,115,60,55,475
333,Swablu,Normal,Flying,0.4,1.2,Natural Cure,,Cloud Nine,45,40,60,40,75,50,310
334,Altaria,Dragon,Flying,1.1,20.6,Natural Cure,,Cloud Nine,75,70,90,70,105,80,490
334,Altaria-Mega,Dragon,Fairy,1.5,20.6,Pixilate,,,75,110,110,110,105,80,590
335,Zangoose,Normal,,1.3,40.3,Immunity,,Toxic Boost,73,115,60,60,60,90,458
336,Seviper,Poison,,2.7,52.5,Shed Skin,,Infiltrator,73,100,60,100,60,65,458
337,Lunatone,Rock,Psychic,1,168,Levitate,,,90,55,65,95,85,70,460
338,Solrock,Rock,Psychic,1.2,154,Levitate,,,90,95,85,55,65,70,460
339,Barboach,Water,Ground,0.4,1.9,Oblivious,Anticipation,Hydration,50,48,43,46,41,60,288
340,Whiscash,Water,Ground,0.9,23.6,Oblivious,Anticipation,Hydration,110,78,73,76,71,60,468
341,Corphish,Water,,0.6,11.5,Hyper Cutter,Shell Armor,Adaptability,43,80,65,50,35,35,308
342,Crawdaunt,Water,Dark,1.1,32.8,Hyper Cutter,Shell Armor,Adaptability,63,120,85,90,55,55,468
343,Baltoy,Ground,Psychic,0.5,21.5,Levitate,,,40,40,55,40,70,55,300
344,Claydol,Ground,Psychic,1.5,108,Levitate,,,60,70,105,70,120,75,500
345,Lileep,Rock,Grass,1,23.8,Suction Cups,,Storm Drain,66,41,77,61,87,23,355
346,Cradily,Rock,Grass,1.5,60.4,Suction Cups,,Storm Drain,86,81,97,81,107,43,495
347,Anorith,Rock,Bug,0.7,12.5,Battle Armor,,Swift Swim,45,95,50,40,50,75,355
348,Armaldo,Rock,Bug,1.5,68.2,Battle Armor,,Swift Swim,75,125,100,70,80,45,495
349,Feebas,Water,,0.6,7.4,Swift Swim,Oblivious,Adaptability,20,15,20,10,55,80,200
350,Milotic,Water,,6.2,162,Marvel Scale,Competitive,Cute Charm,95,60,79,100,125,81,540
351,Castform,Normal,,0.3,0.8,Forecast,,,70,70,70,70,70,70,420
351,Castform-Sunny,Fire,,0.3,0.8,Forecast,,,70,70,70,70,70,70,420
351,Castform-Rainy,Water,,0.3,0.8,Forecast,,,70,70,70,70,70,70,420
351,Castform-Snowy,Ice,,0.3,0.8,Forecast,,,70,70,70,70,70,70,420
352,Kecleon,Normal,,1,22,Color Change,,Protean,60,90,70,60,120,40,440
353,Shuppet,Ghost,,0.6,2.3,Insomnia,Frisk,Cursed Body,44,75,35,63,33,45,295
354,Banette,Ghost,,1.1,12.5,Insomnia,Frisk,Cursed Body,64,115,65,83,63,65,455
354,Banette-Mega,Ghost,,1.2,13,Prankster,,,64,165,75,93,83,75,555
355,Duskull,Ghost,,0.8,15,Levitate,,Frisk,20,40,90,30,90,25,295
356,Dusclops,Ghost,,1.6,30.6,Pressure,,Frisk,40,70,130,60,130,25,455
357,Tropius,Grass,Flying,2,100,Chlorophyll,Solar Power,Harvest,99,68,83,72,87,51,460
358,Chimecho,Psychic,,0.6,1,Levitate,,,75,50,80,95,90,65,455
359,Absol,Dark,,1.2,47,Pressure,Super Luck,Justified,65,130,60,75,60,75,465
359,Absol-Mega,Dark,,1.2,49,Magic Bounce,,,65,150,60,115,60,115,565
360,Wynaut,Psychic,,0.6,14,Shadow Tag,,Telepathy,95,23,48,23,48,23,260
361,Snorunt,Ice,,0.7,16.8,Inner Focus,Ice Body,Moody,50,50,50,50,50,50,300
362,Glalie,Ice,,1.5,256.5,Inner Focus,Ice Body,Moody,80,80,80,80,80,80,480
362,Glalie-Mega,Ice,,2.1,350.2,Refrigerate,,,80,120,80,120,80,100,580
363,Spheal,Ice,Water,0.8,39.5,Thick Fat,Ice Body,Oblivious,70,40,50,55,50,25,290
364,Sealeo,Ice,Water,1.1,87.6,Thick Fat,Ice Body,Oblivious,90,60,70,75,70,45,410
365,Walrein,Ice,Water,1.4,150.6,Thick Fat,Ice Body,Oblivious,110,80,90,95,90,65,530
366,Clamperl,Water,,0.4,52.5,Shell Armor,,Rattled,35,64,85,74,55,32,345
367,Huntail,Water,,1.7,27,Swift Swim,,Water Veil,55,104,105,94,75,52,485
368,Gorebyss,Water,,1.8,22.6,Swift Swim,,Hydration,55,84,105,114,75,52,485
369,Relicanth,Water,Rock,1,23.4,Swift Swim,Rock Head,Sturdy,100,90,130,45,65,55,485
370,Luvdisc,Water,,0.6,8.7,Swift Swim,,Hydration,43,30,55,40,65,97,330
371,Bagon,Dragon,,0.6,42.1,Rock Head,,Sheer Force,45,75,60,40,30,50,300
372,Shelgon,Dragon,,1.1,110.5,Rock Head,,Overcoat,65,95,100,60,50,50,420
373,Salamence,Dragon,Flying,1.5,102.6,Intimidate,,Moxie,95,135,80,110,80,100,600
373,Salamence-Mega,Dragon,Flying,1.8,112.6,Aerilate,,,95,145,130,120,90,120,700
374,Beldum,Steel,Psychic,0.6,95.2,Clear Body,,Light Metal,40,55,80,35,60,30,300
375,Metang,Steel,Psychic,1.2,202.5,Clear Body,,Light Metal,60,75,100,55,80,50,420
376,Metagross,Steel,Psychic,1.6,550,Clear Body,,Light Metal,80,135,130,95,90,70,600
376,Metagross-Mega,Steel,Psychic,2.5,942.9,Tough Claws,,,80,145,150,105,110,110,700
377,Regirock,Rock,,1.7,230,Clear Body,,Sturdy,80,100,200,50,100,50,580
378,Regice,Ice,,1.8,175,Clear Body,,Ice Body,80,50,100,100,200,50,580
379,Registeel,Steel,,1.9,205,Clear Body,,Light Metal,80,75,150,75,150,50,580
380,Latias,Dragon,Psychic,1.4,40,Levitate,,,80,80,90,110,130,110,600
380,Latias-Mega,Dragon,Psychic,1.8,52,Levitate,,,80,100,120,140,150,110,700
381,Latios,Dragon,Psychic,2,60,Levitate,,,80,90,80,130,110,110,600
381,Latios-Mega,Dragon,Psychic,2.3,70,Levitate,,,80,130,100,160,120,110,700
382,Kyogre,Water,,4.5,352,Drizzle,,,100,100,90,150,140,90,670
382,Kyogre-Primal,Water,,9.8,430,Primordial Sea,,,100,150,90,180,160,90,770
383,Groudon,Ground,,3.5,950,Drought,,,100,150,140,100,90,90,670
383,Groudon-Primal,Ground,Fire,5,999.7,Desolate Land,,,100,180,160,150,90,90,770
384,Rayquaza,Dragon,Flying,7,206.5,Air Lock,,,105,150,90,150,90,95,680
384,Rayquaza-Mega,Dragon,Flying,10.8,392,Delta Stream,,,105,180,100,180,100,115,780
385,Jirachi,Steel,Psychic,0.3,1.1,Serene Grace,,,100,100,100,100,100,100,600
386,Deoxys-Normal,Psychic,,1.7,60.8,Pressure,,,50,150,50,150,50,150,600
386,Deoxys-Attack,Psychic,,1.7,60.8,Pressure,,,50,180,20,180,20,150,600
386,Deoxys-Defense,Psychic,,1.7,60.8,Pressure,,,50,70,160,70,160,90,600
386,Deoxys-Speed,Psychic,,1.7,60.8,Pressure,,,50,95,90,95,90,180,600
387,Turtwig,Grass,,0.4,10.2,Overgrow,,Shell Armor,55,68,64,45,55,31,318
388,Grotle,Grass,,1.1,97,Overgrow,,Shell Armor,75,89,85,55,65,36,405
389,Torterra,Grass,Ground,2.2,310,Overgrow,,Shell Armor,95,109,105,75,85,56,525
390,Chimchar,Fire,,0.5,6.2,Blaze,,Iron Fist,44,58,44,58,44,61,309
391,Monferno,Fire,Fighting,0.9,22,Blaze,,Iron Fist,64,78,52,78,52,81,405
392,Infernape,Fire,Fighting,1.2,55,Blaze,,Iron Fist,76,104,71,104,71,108,534
393,Piplup,Water,,0.4,5.2,Torrent,,Defiant,53,51,53,61,56,40,314
394,Prinplup,Water,,0.8,23,Torrent,,Defiant,64,66,68,81,76,50,405
395,Empoleon,Water,Steel,1.7,84.5,Torrent,,Defiant,84,86,88,111,101,60,530
396,Starly,Normal,Flying,0.3,2,Keen Eye,,Reckless,40,55,30,30,30,60,245
397,Staravia,Normal,Flying,0.6,15.5,Intimidate,,Reckless,55,75,50,40,40,80,340
398,Staraptor,Normal,Flying,1.2,24.9,Intimidate,,Reckless,85,120,70,50,60,100,485
399,Bidoof,Normal,,0.5,20,Simple,Unaware,Moody,59,45,40,35,40,31,250
400,Bibarel,Normal,Water,1,31.5,Simple,Unaware,Moody,79,85,60,55,60,71,410
401,Kricketot,Bug,,0.3,2.2,Shed Skin,,Run Away,37,25,41,25,41,25,194
402,Kricketune,Bug,,1,25.5,Swarm,,Technician,77,85,51,55,51,65,384
403,Shinx,Electric,,0.5,9.5,Rivalry,Intimidate,Guts,45,65,34,40,34,45,263
404,Luxio,Electric,,0.9,30.5,Rivalry,Intimidate,Guts,60,85,49,60,49,60,363
405,Luxray,Electric,,1.4,42,Rivalry,Intimidate,Guts,80,120,79,95,79,70,523
406,Budew,Grass,Poison,0.2,1.2,Natural Cure,Poison Point,Leaf Guard,40,30,35,50,70,55,280
407,Roserade,Grass,Poison,0.9,14.5,Natural Cure,Poison Point,Technician,60,70,65,125,105,90,515
408,Cranidos,Rock,,0.9,31.5,Mold Breaker,,Sheer Force,67,125,40,30,30,58,350
409,Rampardos,Rock,,1.6,102.5,Mold Breaker,,Sheer Force,97,165,60,65,50,58,495
410,Shieldon,Rock,Steel,0.5,57,Sturdy,,Soundproof,30,42,118,42,88,30,350
411,Bastiodon,Rock,Steel,1.3,149.5,Sturdy,,Soundproof,60,52,168,47,138,30,495
412,Burmy,Bug,,0.2,3.4,Shed Skin,,Overcoat,40,29,45,29,45,36,224
413,Wormadam-Plant,Bug,Grass,0.5,6.5,Anticipation,,Overcoat,60,59,85,79,105,36,424
413,Wormadam-Sandy,Bug,Ground,0.5,6.5,Anticipation,,Overcoat,60,79,105,59,85,36,424
413,Wormadam-Trash,Bug,Steel,0.5,6.5,Anticipation,,Overcoat,60,69,95,69,95,36,424
414,Mothim,Bug,Flying,0.9,23.3,Swarm,,Tinted Lens,70,94,50,94,50,66,424
415,Combee,Bug,Flying,0.3,5.5,Honey Gather,,Hustle,30,30,42,30,42,70,244
416,Vespiquen,Bug,Flying,1.2,38.5,Pressure,,Unnerve,70,80,102,80,102,40,474
417,Pachirisu,Electric,,0.4,3.9,Run Away,Pickup,Volt Absorb,60,45,70,45,90,95,405
418,Buizel,Water,,0.7,29.5,Swift Swim,,Water Veil,55,65,35,60,30,85,330
419,Floatzel,Water,,1.1,33.5,Swift Swim,,Water Veil,85,105,55,85,50,115,495
420,Cherubi,Grass,,0.4,3.3,Chlorophyll,,,45,35,45,62,53,35,275
421,Cherrim,Grass,,0.5,9.3,Flower Gift,,,70,60,70,87,78,85,450
422,Shellos,Water,,0.3,6.3,Sticky Hold,Storm Drain,Sand Force,76,48,48,57,62,34,325
423,Gastrodon,Water,Ground,0.9,29.9,Sticky Hold,Storm Drain,Sand Force,111,83,68,92,82,39,475
424,Ambipom,Normal,,1.2,20.3,Technician,Pickup,Skill Link,75,100,66,60,66,115,482
425,Drifloon,Ghost,Flying,0.4,1.2,Aftermath,Unburden,Flare Boost,90,50,34,60,44,70,348
426,Drifblim,Ghost,Flying,1.2,15,Aftermath,Unburden,Flare Boost,150,80,44,90,54,80,498
427,Buneary,Normal,,0.4,5.5,Run Away,Klutz,Limber,55,66,44,44,56,85,350
428,Lopunny,Normal,,1.2,33.3,Cute Charm,Klutz,Limber,65,76,84,54,96,105,480
428,Lopunny-Mega,Normal,Fighting,1.3,28.3,Scrappy,,,65,136,94,54,96,135,580
429,Mismagius,Ghost,,0.9,4.4,Levitate,,,60,60,60,105,105,105,495
430,Honchkrow,Dark,Flying,0.9,27.3,Insomnia,Super Luck,Moxie,100,125,52,105,52,71,505
431,Glameow,Normal,,0.5,3.9,Limber,Own Tempo,Keen Eye,49,55,42,42,37,85,310
432,Purugly,Normal,,1,43.8,Thick Fat,Own Tempo,Defiant,71,82,64,64,59,112,452
433,Chingling,Psychic,,0.2,0.6,Levitate,,,45,30,50,65,50,45,285
434,Stunky,Poison,Dark,0.4,19.2,Stench,Aftermath,Keen Eye,63,63,47,41,41,74,329
435,Skuntank,Poison,Dark,1,38,Stench,Aftermath,Keen Eye,103,93,67,71,61,84,479
436,Bronzor,Steel,Psychic,0.5,60.5,Levitate,Heatproof,Heavy Metal,57,24,86,24,86,23,300
437,Bronzong,Steel,Psychic,1.3,187,Levitate,Heatproof,Heavy Metal,67,89,116,79,116,33,500
438,Bonsly,Rock,,0.5,15,Sturdy,Rock Head,Rattled,50,80,95,10,45,10,290
439,Mime Jr.,Psychic,Fairy,0.6,13,Soundproof,Filter,Technician,20,25,45,70,90,60,310
440,Happiny,Normal,,0.6,24.4,Natural Cure,Serene Grace,Friend Guard,100,5,5,15,65,30,220
441,Chatot,Normal,Flying,0.5,1.9,Keen Eye,Tangled Feet,Big Pecks,76,65,45,92,42,91,411
442,Spiritomb,Ghost,Dark,1,108,Pressure,,Infiltrator,50,92,108,92,108,35,485
443,Gible,Dragon,Ground,0.7,20.5,Sand Veil,,Rough Skin,58,70,45,40,45,42,300
444,Gabite,Dragon,Ground,1.4,56,Sand Veil,,Rough Skin,68,90,65,50,55,82,410
445,Garchomp,Dragon,Ground,1.9,95,Sand Veil,,Rough Skin,108,130,95,80,85,102,600
445,Garchomp-Mega,Dragon,Ground,1.9,95,Sand Force,,,108,170,115,120,95,92,700
446,Munchlax,Normal,,0.6,105,Pickup,Thick Fat,Gluttony,135,85,40,40,85,5,390
447,Riolu,Fighting,,0.7,20.2,Steadfast,Inner Focus,Prankster,40,70,40,35,40,60,285
